Source,Target
1850_4,1860_4
1860_4,1870_4
1860_4,1870_13
1870_13,1880_7
1870_4,1880_6
1880_6,1890_6
1890_6,1900_8
1900_8,1910_7
1910_7,1920_11
1920_11,1930_13
1930_13,1940_11
1940_11,1950_11
1950_11,1960_P6
1960_P6,1970_5
1970_5,1980_5a
1980_5a,1990_5a
1990_5a,2000_4
2000_4,2010_4
2010_4,2020_5
1890_14,1900_18
1900_18,1910_16
1910_16,1920_14
1920_14,1930_23
1930_23,1940_16
1940_16,1950_14
1950_14,1970_16a
1970_16a,1980_12a
1980_12a,1990_9
1990_9,2000_13
1850_13,1860_14
1860_14,1870_18
1870_18,1880_15
1870_18,1880_16
1870_18,1880_17
1870_18,1880_18
1870_18,1880_19
1870_18,1880_20
1880_15,1890_23
1880_16,1890_23
1880_17,1890_23
1880_18,1890_23
1880_19,1890_23
1880_20,1890_23
1880_20,1890_24
1890_23,1910_31
1890_24,1910_31
1890_23,1910_32
1970_28a,1980_19a
1980_19a,1990_18a
1990_18a,2000_17d
1970_28b,1980_19b
1980_19b,1990_18b
1990_19b,2000_17b
1980_19c,1990_19a
1990_19a,2000_17c
1850_12,1860_13
1860_13,1870_16
1860_13,1870_17
1870_16,1880_22
1870_17,1880_23
1880_22,1890_19
1880_23,1890_20
1890_19,1900_22
1900_22,1910_23
1910_23,1920_17
1920_17,1930_17
1890_20,1900_23
1900_23,1910_24
1910_24,1920_18
1920_18,1930_17
1890_21,1900_24
1850_11,1860_12
1860_12,1870_15
1870_15,1880_21
1880_21,1890_18
1890_18,1900_21
1900_21,1910_25
1910_25,1920_16
1920_16,1930_16
1930_16,1940_13
1940_13,1950_28
1950_28,1960_P16
1960_P16,1970_20
1970_20,1980_8
1980_8,1990_11
1990_11,2000_8a
1940_14,1950_26
1950_26,1960_P14
1960_P14,1970_21
1970_21,1980_9
1980_9,1990_12
1990_12,2000_8b
1890_9,1900_11
1900_11,1910_10
1940_50,1950_38
1950_38,1960_P20
1960_P20,1970_25
1970_25,1980_20
1980_20,1990_20
1890_27,1900_26
1900_26,1910_27
1910_27,1920_8
1890_26,1900_25
1900_25,1910_26
1910_26,1920_7
1920_7,1930_7
1930_7,1940_4
1900_27,1910_28
1910_28,1930_10
1930_10,1940_6
1940_6,1950_4
1930_8,1940_5
1940_17_18_19_20,1950_24
1950_24,1960_P13
1960_P13,1970_19b
1970_19b,1980_15b
1980_15b,1990_14b
1990_14b,2000_15b
1970_19a,1980_15a
1980_15a,1990_14a
1990_14a,2000_15a
1960_P12,1970_18
1850_3,1860_3
1860_3,1870_3
1870_3,1880_3
1880_3,1890_1
1890_1,1900_3
1900_3,1910_3
1910_3,1920_5
1920_5,1930_5
1930_5,1940_7
1940_7,1950_7
1950_7,1960_P2
1960_P2,1970_1
1970_1,1980_1
1980_1,1990_1
1990_1,2000_1
2000_1,2010_1
2010_1,2020_1
1880_8,1890_3
1890_3,1900_4
1900_4,1910_4
1910_4,1920_6
1920_6,1930_6
1930_6,1940_8
1940_8,1950_8
1950_8,1960_P3
1960_P3,1970_2
1970_2,1980_2
1980_2,1990_2
1990_2,2000_2
2000_2,2010_2
2010_2,2020_3
1890_13,1900_17
1900_16,1910_15
1910_15,1920_13
1920_13,1930_22
1970_16b,1980_12b
1980_12b,1990_10
1990_10,2000_14
1980_13a,1990_15a
1990_15a,2000_11a
1900_24,1910_17
1910_17,1920_25
1910_17,1920_20
1920_25,1930_24
1920_20,1930_21
1930_21,1940_38
1940_38,1960_P9
1960_P9,1970_17
1970_17,1980_13b
1980_13b,1990_15b
1990_15b,2000_11b
1980_13c,1990_15c
1990_15c,2000_11c
1850_5,1860_5
1860_5,1870_5
1870_5,1880_5
1880_5,1890_5
1890_5,1900_6
1900_6,1910_5
1910_5,1920_9
1920_9,1930_11
1930_11,1940_9
1940_9,1950_10
1950_10,1960_P4
1960_P4,1970_3
1970_3,1980_3
1980_3,1990_3
1990_3,2000_3
2000_3,2010_3
2010_3,2020_4
1850_6,1860_6
1860_6,1870_6
1870_6,1880_4
1880_4,1890_4
1890_4,1900_5
1900_5,1910_6
1910_6,1920_10
1920_10,1930_12
1930_12,1940_10
1940_10,1950_9
1950_9,1960_P5
1960_P5,1970_4
1970_4,1980_4
1980_4,1990_4
1990_4,2000_6
2000_6,2010_6
2010_6,2020_7
1860_9,1870_9
1850_8,1860_8
1860_8,1870_8
1890_2,1910_30
1910_30,1930_30
1930_30,1940_39
1940_39,1950_33a
1940_39,1950_33b
1940_39,1950_33c
1950_33a,1960_P35
1950_33b,1960_P35
1950_33c,1960_P35
1960_P35,1970_26a
1970_26a,1980_18a
1980_18a,1990_17a
1990_17a,2000_20a
1930_31,1940_41
1940_41,1950_33a
1940_41,1950_33b
1940_41,1950_33c
1960_P35,1970_26b
1970_26b,1980_18b
1980_18b,1990_17b
1990_17b,2000_20b
1990_17c,2000_20c
1880_9,1890_7
1880_10,1890_7
1880_11,1890_7
1890_7,1900_9
1900_9,1910_8
1910_8,1920_12
1920_12,1930_14
1930_14,1940_12
1940_12,1950_12
1950_12,1960_P7
1960_P7,1970_8
1970_8,1980_6
1980_6,1990_6
1990_6,2000_7
1850_10,1860_11
1860_11,1870_14
1870_14,1880_12
1880_12,1890_8
1900_10,1910_9
1910_9,1930_15
1930_15,1940_49
1940_49,1950_37
1950_37,1960_P19
1960_P19,1970_24b
1970_24b,1980_21b
1940_48,1950_36
1950_36,1960_P18
1960_P18,1970_24a
1970_24a,1980_21a
1850_9,1860_10
1860_10,1870_10
1870_10,1880_24
1880_24,1890_10
1890_10,1900_13
1900_13,1910_12
1910_12,1920_19
1920_19,1930_18
1930_18,1940_15
1940_15,1950_13
1950_13,1960_P8
1960_P8,1970_13a
1970_13a,1980_11
1980_11,1990_8
1990_8,2000_12
1870_11,1880_25
1880_25,1890_11
1890_11,1900_14
1900_14,1910_13
1910_13,1920_21
1920_21,1930_19
1930_19,1940_36
1940_36,1950_25i
1950_25i,1960_P10
1960_P10,1970_14
1870_12,1880_26
1880_26,1890_12
1890_12,1900_15
1900_15,1910_14
1910_14,1920_23
1920_23,1930_20
1930_20,1940_37
1940_37,1950_25ii
1950_25ii,1960_P11
1960_P11,1970_15
1970_13b,1980_7
1980_7,1990_7
1990_7,2000_5
2000_5,2010_5
2010_5,2020_6
1980_14,1990_13
1990_13,2000_10
1850_7,1860_7
1860_7,1870_7
1870_7,1880_13
1880_13,1890_16
1890_16,1900_19
1900_19,1910_18
1910_18,1920_26
1920_26,1930_25
1930_25,1940_28
1940_28,1950_20a
1950_20a,1960_P27d
1960_P27d,1970_34a
1970_34a,1980_29a
1980_29a,1990_29a
1990_29a,2000_28a
1910_19,1920_27
1920_27,1930_26
1930_26,1940_29
1940_29,1950_20b
1950_20b,1960_P27c
1960_P27c,1970_33c
1970_33c,1980_28c
1980_28c,1990_28c
1990_28c,2000_27c
1910_20,1920_28
1920_28,1930_27
1930_27,1940_30
1940_30,1950_20c
1950_20c,1960_P27e
1960_P27e,1970_35
1970_35,1980_30
1980_30,1990_30
1990_30,2000_29
1960_P27a,1970_33a
1970_33a,1980_28a
1980_28a,1990_28a
1990_28a,2000_27a
1940_23,1950_17
1950_17,1960_P24
1960_P24,1970_31a
1970_31a,1980_26a
1980_26a,1990_26a
1940_32,1950_31a
1940_32,1950_31b
1950_31a,1960_P32
1960_P32,1970_40a
1970_40a,1980_32a
1980_32a,1990_32a
1990_32a,2000_31a
1950_31b,1960_P33
1960_P33,1970_40b
1960_P33,1970_40c
1970_40b,1980_32b
1970_40c,1980_32c
1980_32b,1990_32b
1980_32c,1990_32c
1990_32b,2000_31b
1970_29d,1980_24b
1980_24b,1990_23a
1990_23a,2000_23a
1980_24a,1990_24b
1990_24b,2000_24b
1940_31,1950_30
1950_30,1960_P31
1960_P31,1970_39b
1970_39b,1980_31b
1980_31b,1990_31b
1990_31b,2000_30b
1960_P30,1970_39a
1970_39a,1980_31a
1980_31a,1990_31a
1990_31a,2000_30a
1970_37b,1980_17a
1970_37c,1980_17b
1960_P26,1970_32
1970_32,1980_27
1980_27,1990_27
1990_27,2000_26
1960_P25,1970_30
1970_30,1980_25
1980_25,1990_25
1990_25,2000_25b
1950_16,1960_P22
1960_P22,1970_29a
1970_29a,1980_22a
1980_22a,1990_21a
1990_21a,2000_21
1960_P28,1970_29c
1970_29c,1980_23
1980_23,1990_22
1990_22,2000_22
1970_34b,1980_29b
1980_29b,1990_29b
1990_29b,2000_28b
1960_P27b,1970_33b
1970_33b,1980_28b
1980_28b,1990_28b
1990_28b,2000_27b
1980_33,1990_33
1990_33,2000_32
1990_24a,2000_24a
1950_19,1960_P23
1960_P23,1970_29b
1970_29b,1980_22b
1980_22b,1990_21b
1980_31c,1990_31c
1990_31c,2000_30c
1970_31b,1980_26b
1980_26b,1990_26b
1990_26b,2000_25e
1970_37a,1980_17c
1880_14,1890_17
1890_17,1900_20
1900_20,1910_22
1940_33,1950_31c
1950_31c,1960_P34
1960_P34,1970_41c
1960_P34,1970_41b
1960_P34,1970_41a
1970_41c,1980_32g
1970_41c,1980_32d
1970_41b,1980_32f
1970_41a,1980_32e
1980_32e,1990_32e
1980_32f,1990_32f
1980_32g,1990_32g
1980_32d,1990_32d
1990_32e,2000_31d
1990_32f,2000_31f
1990_32g,2000_31g
1990_32d,2000_31c
1980_32g,1990_32h
1990_32h,2000_31h
1790_1,1800_1
1800_1,1810_1
1810_1,1820_1
1820_1,1830_1
1830_1,1840_1
1840_1,1850_3
1790_3-4,1800_2-6
1790_5,1800_7-11
1790_6,1800_12
1790_7,1800_13
1800_2-6,1810_2-6
1800_7-11,1810_7-11
1800_12,1810_12
1800_13,1810_13
1810_2-6,1820_2-6
1810_7-11,1820_7-11
1810_13,1820_12-15
1810_13,1820_16-19
1810_12,1820_20-23
1810_12,1820_24-27
1820_2-6,1830_2-14
1820_7-11,1830_15-27
1820_12-15,1830_28-33
1820_16-19,1830_34-39
1820_20-23,1830_40-45
1820_24-27,1830_46-51
1830_2-14,1840_2-14
1830_15-27,1840_15-27
1830_28-33,1840_40-45
1830_34-39,1840_46-51
1830_40-45,1840_28-33
1830_46-51,1840_34-39
1820_29,1840_53
1820_30,1840_54
1820_31,1840_55
1830_52-54,1840_61-63
1830_55,1840_64
1830_57,1840_67
1830_58,1840_67
1830_59,1840_67
1830_60,1840_68
2010_7,2020_2
2000_r4,2010_r4
2010_r4,2020_r4
2000_r1,2010_r1
2010_r1,2020_r1
2000_r2,2010_r3
2010_r3,2020_r3
2000_12,2010_ACS
2000_13,2010_ACS
2000_9,2010_ACS
2000_10,2010_ACS
2000_11a,2010_ACS
